0.045999539,-0.18176747,0
0.102303378,0.116327346,0
-0.131545958,-0.038680434,0
0.007224412,-0.067145781,0
0.112290342,0.040584242,0
-0.178325639,-0.023989353,0
-0.140472954,-0.059670743,0
0.189215546,-0.012550276,0
0.00394178,0.151139122,0
-0.053218239,-0.126282259,0
0.043362717,0.182082956,0
0.099921729,-0.034796818,0
-0.157898221,-0.088631681,0
0.050861152,-0.096907387,0
0.082819208,0.133439382,0
0.04018452,-0.121670541,0
-0.041446268,-0.025834378,0
0.123802836,0.016377714,0
0.108169372,0.130914599,0
0.002964036,-0.09203916,0
-0.105650613,0.033602959,0
-0.005660049,-0.091505987,0
-0.033022856,-0.151255857,0
0.110073978,0.114886903,0
-0.050524454,-0.083096903,0
-0.167669942,-0.107105849,0
0.069035478,-0.103872263,0
0.198639253,-0.017704706,0
-0.131952201,-0.038802207,0
0.015592486,-0.109699275,0
-0.140245426,0.015305994,0
-0.015240836,0.070397614,0
-0.017272596,-0.104994151,0
0.032437585,0.11692896,0
-0.019143844,-0.002971461,0
-0.033798651,0.104222905,0
-0.369375701,0.863676959,0
-0.274659719,-0.786171055,0
0.304402041,0.83552015,0
-0.237012616,-0.856003062,0
-0.147005697,-0.877690383,0
0.924930051,-0.132806486,0
-0.652519454,-0.599792321,0
0.953268396,0.085023423,0
0.726647698,0.584027904,0
-0.246087362,0.939185798,0
-0.387141074,-0.787433051,0
-0.124333183,0.894533744,0
0.756767456,-0.589329437,0
-0.017874547,-0.812905642,0
-0.214080677,-0.886821025,0
0.922164437,0.346438737,0
0.02644553,0.925488905,0
0.819356178,-0.5287419,0
-0.056467344,-0.896412044,0
0.710265974,0.627114889,0
0.894580371,0.086648156,0
0.561398633,-0.820438827,0
-0.650716796,-0.571653601,0
-0.289335912,0.802602514,0
0.870061565,0.170888746,0
0.186964883,0.799863826,0
-0.804412859,-0.42407228,0
-0.910711048,0.184748447,0
-0.37155131,-0.767413935,0
0.476377596,0.833354279,0
0.913362814,-0.334244115,0
-0.022530082,-0.999603781,0
0.821030769,0.180393475,0
0.854350219,-0.177695953,0
